base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/reseed.6158847248805712126

10191 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:207

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         1     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...         1     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_pare...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.SecretVolu...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service_account.S...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.controller_runtime.i...         1     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...         1     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.HostPathVo...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...         1     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.DownwardAP...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         1     0     0     0     0
mariposa_qid_166                                                                       1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse_co...         1     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...         1     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.eve...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         1     0     0     0     0
user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...         1     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.TCPSock...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         1     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service_accoun...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
